1	“只要有恒心”的下一句是什么？	 必定有钱剩	 铁柱磨成针	 天下无敌人	 点石可成金	2
491	人体最长寿的细胞？	 脑细胞	 血细胞	 神经细胞	 blank	3
492	华佗和扁鹊谁出生年代早？	 华佗	 扁鹊	 blank	 blank	2
493	埃及的新年在什么季节？	 春季	 夏季	 秋季	 冬季	3
494	“商人”的“商”最早指的是？	 商朝	 商量	 买卖	 钱币	1
495	“味精”是哪国人发明的？	 中国	 日本	 韩国	 朝鲜	2
496	“西气东输”的“西”指哪里？	 新疆	 青海	 陕西	 甘肃	1
497	“火焰山”在中国哪里？	 新疆	 青海	 甘肃	 重庆	1
498	哪个名医年岁最大？	 华佗	 扁鹊	 孙思邈	 blank	3
499	“高原反应”的原因是？	 气温过低	 气压过低	 气温气压综合反映	 blank	2
500	体温计的最高温度？	 40摄氏度	 42摄氏度	 45摄氏度	 blank	2
501	“三明治”原产地？	 英国	 德国	 法国	 美国	1
502	声音在哪种介质中传播最快？	 水中	 空气中	 blank	 blank	1
503	土豆是植株的？	 根	 茎	 blank	 blank	2
504	“夜市”最早出现在？	 隋朝	 唐朝	 宋朝	 元朝	2
505	“一次性筷子”发明于？	 中国	 日本	 韩国	 朝鲜	2
506	长颈鹿祖籍？	 非洲	 南美洲	 亚洲	 北美洲	3
507	人类最早驯养的动物？	 鸡	 狗	 马	 牛	1
508	人的颈椎骨公用几块？	 五块	 七块	 九块	 十二块	2
509	金鱼原产地？	 中国	 荷兰	 澳大利亚	 美国	1
510	白雪公主出自？	 格林童话	 安徒生童话	 blank	 blank	1
511	龙虾的血液是什么颜色？	 红色	 白色	 蓝色	 黄色	3
512	清真之国指？	 阿富汗	 巴基斯塔	 印度	 blank	2
513	鱼怎样吃最好吃？	 鱼刚死迅速吃	 活鱼杀后迅速吃	 活鱼杀后放一段时间吃	 blank	3
514	格林童话作者是几个人？	 一个	 两个	 三个	 四个	2
515	黄豆怎样吃营养吸收好？	 煮着吃	 炒着吃	 磨碎吃	 blank	3
516	《春秋》一书是按什么记事的？	 年	 国	 事件	 blank	1
517	举重运动员为什么手抹白粉？	 使手变得粗糙	 吸去手中的汗	 blank	 blank	2
518	“空手道”起源于？	 日本	 中国	 韩国	 朝鲜	2
519	金鱼祖先是？	 鲫鱼	 鲤鱼	 草鱼	 鲶鱼	2
520	“高尔夫球”起源于？	 美国	 苏格兰	 英格兰	 法国	2
521	自行车最早出现在？	 中国	 英国	 法国	 美国	3
522	香蕉与哪种水果放在一起会变黑？	 苹果	 橘子	 梨	 blank	3
523	用鸽子和橄榄枝代表和平来源于？	 古希腊神话	 古罗马神话	 圣经故事	 blank	3
524	“碧螺春”是什么茶？	 红茶	 绿茶	 清茶	 blank	2
525	三个相同的瓶子从斜坡滚下哪个最快？	 空瓶	 装石头的	 装水的	 blank	3
526	最早设计的轮椅有几个轮子？	 两个	 三个	 四个	 blank	1
527	“黑管”乐器的原名？	 单簧管	 双簧管	 blank	 blank	1
528	男子铁饼标准重量？	 两千克	 二点五千克	 三千克	 blank	1
529	人体最高温度是在？	 上午	 下午	 blank	 blank	2
530	土豆原产地？	 亚洲	 欧洲	 美洲	 大洋洲	3
531	夏季穿什么颜色衣服容易被蚊子咬？	 黑色	 白色	 黄色	 红色	1
532	世界上最早种植棉花的国家？	 中国	 印度	 缅甸	 越南	2
533	十大名茶“碧螺春”原产于？	 西湖	 太湖	 鄱阳湖	 洞庭湖	2
534	对人体来说安全电压为？	 三十五	 三十六	 三十八	 blank	2
535	埃及的主要居民是？	 白人	 黑人	 黄人	 blank	1
536	动物中智力仅次于人的是？	 黑猩猩	 海豚	 猪	 狗	2
537	世界在狗的眼中有几种颜色？	 三种	 四种	 五种	 六种	1
538	哪个不是狗眼中的颜色？	 黑色	 红色	 白色	 灰色	2
539	“吉尼斯”得名？	 一种啤酒	 一种姓氏	 一个地名	 blank	1
540	世界水日？	 3月22日	 4月22日	 5月22日	 blank	1
541	世界气象日？	 3月18日	 3月21日	 3月23日	 blank	3
542	世界卫生日？	 4月6日	 4月7日	 4月8日	 blank	2
543	地球日？	 4月22日	 5月22日	 6月22日	 blank	1
544	世界无烟日？	 5月11日	 5月21日	 5月31日	 blank	3
545	世界人口日？	 6月11日	 6月21日	 7月11日	 blank	3
546	西伯利亚熊又叫？	 黑熊	 灰熊	 棕熊	 blank	3
547	被狗咬过应首先用？	 用肥皂水洗	 用淡盐水洗	 blank	 blank	1
548	国际象棋哪方先行？	 黑方	 白方	 随便	 blank	2
549	围棋哪方先行？	 黑方	 白方	 随便	 blank	1
550	人类第一次使用毒气战是在？	 一战	 二战	 海湾战争	 blank	1
551	蜗牛最多可睡多长时间？	 两年	 三年	 四年	 五年	2
552	全世界有多少种蜻蜓？	 800多种	 1500多种	 4500多种	 blank	3
553	用什么水煮饭最好？	 冷水	 温水	 热水	 blank	3
554	牛马的年轮长在？	 耳朵上	 牙齿上	 蹄子上	 blank	2
555	伞是由哪国人发明的？	 中国	 英国	 德国	 日本	1
556	笛子是哪国人发明的？	 中国	 瑞典	 丹麦	 土耳其	3
557	人类对哪种味道最为敏感？	 甜	 酸	 苦	 咸	3
558	辣椒原产地？	 南美洲	 北美洲	 亚洲	 非洲	1
559	火车的门前写YC表示？	 硬座	 硬卧	 软卧	 餐车	1
560	马拉松的距离大约是？	 41公里	 42公里（42公里190米）	 45公里	 blank	2
561	法国汽车靠哪边行驶？	 左边	 右边	 blank	 blank	2
562	第一届残奥会在哪一年？	 1960年罗马	 1964年	 1968年	 blank	1
563	什么东西不能用热水送服（还原作用）？	 维生素	 钙片	 blank	 blank	2
564	世界上养牛最多的国家？	 澳大利亚	 蒙古	 印度	 中国	3
565	“月饼”最先出现在？	 唐朝	 宋朝	 明朝	 清朝	2
566	我国最大的淡水湖是？	 洞庭湖	 鄱阳湖	 青海湖	 太湖	2
567	倒立的海市蜃楼出现在？	 上午	 下午	 晚上	 blank	2
568	国际会议之都？	 日内瓦	 华盛顿	 津巴布韦	 伦敦	1
569	秦始皇统一的文字？	 小篆	 大篆	 隶书	 blank	1
570	我国从哪一年采用公元纪年？	 1911年	 1912年	 1913年	 1914年	2
571	长江不流经哪一省？	 四川	 江苏	 河南	 安徽	3
572	一百克含胆固醇最少的食物？	 鲫鱼	 海参	 黄鱼	 虾	2
573	第一架水上飞机哪一年制造的？	 1908年	 1914年	 1912年	 1910年	4
574	“物以类聚”下一句是？	 人与群分	 天与地分	 blank	 blank	1
575	“脱颖而出”中的“颖”指的是？	 锥尖	 剑锋	 刀刃	 箭头	1
576	太阳系中唯一一个自转方向与其他相反的？	 冥王星	 天王新	 水星	 blank	2
577	“人性本善”是谁说的？	 孟子	 孔子	 荀子	 blank	1
578	谁发现并证明“白光由七色光组成”的？	 爱因斯坦	 牛顿	 爱迪生	 blank	2
579	看见两次哈雷彗星需隔多少年？	 60年	 70年	 81年	 91年	3
580	孙武是我国古代著名的？	 文学家	 科学家	 军事家	 政治家	3
581	“工笔”是下列哪种技法？	 水彩	 水粉	 国花	 油画	3
582	食用哪种没煮熟的食物易中毒？	 米饭	 豆浆	 牛奶	 鸡蛋	2
583	跆拳道最早来源于？	 中国	 日本	 韩国	 美国	3
584	自然界唯一一个天然放射性惰性气体？	 氢	 氡	 氙	 氩	2
585	“出水芙蓉”是指？	 雨后荷花	 初放荷花	 blank	 blank	2
586	变脸是什么剧绝活？	 川剧	 越剧	 京剧	 blank	1
587	乐器中的皇后指的是？	 小提琴	 钢琴	 竖琴	 大提琴	1
588	最早的口红出现在？	 古印度	 古埃及	 古中国	 古巴比伦	1
589	四大洋中面积最小的？	 太平洋	 大西洋	 印度洋	 北冰洋	4
590	世界海拔最高的山峰？	 乔戈里峰	 珠穆朗玛峰	 龚格尔峰	 blank	2
591	下列哪个是我国最大的海？	 南海	 东海	 黄海	 渤海	1
592	哪个湖泊在江西省境内？	 洞庭湖	 鄱阳湖	 太湖	 洪泽湖	2
593	我国名茶产于福建安溪的是？	 龙井	 碧螺春	 武夷岩茶	 铁观音	4
594	吉林抚松县被誉为哪种药材之乡？	 当归	 枸杞	 人参	 田七	3
595	石头城是对我国哪座城市的美称？	 南昌	 南京	 拉萨	 西安	2
596	“山城”是我国哪个城市的雅号？	 洛阳	 西安	 重庆	 福州	3
597	峨眉山位于我国哪个省？	 四川	 云南	 贵州	 西藏	1
598	我国面积最大的湖泊？	 青海湖	 鄱阳湖	 洞庭湖	 太湖	1
599	世界首都哪个不是以人名命名的？	 华盛顿	 莫斯科	 巴黎	 科伦坡	2
600	世界最大的内陆国是？	 阿富汗	 哈萨克斯坦	 沙特阿拉伯	 蒙古	2
601	世界石油储量最多的国家？	 伊拉克	 伊朗	 科威特	 沙特阿拉伯	4
602	不是我国“三大火炉”的是？	 重庆	 成都	 武汉	 南京	2
603	火车连续发出两声长鸣表示？	 前进	 停留	 倒退	 故障	3
604	轮船发出六声短笛表示？	 倒退	 避让	 转弯	 遇险	4
605	九寨沟位于我国哪个省？	 台湾	 云南	 广西	 四川	4
606	五岳中哪个是中岳？	 泰山东	 嵩山	 华山西	 恒山北E衡山南	2
607	不属于我国四大佛山之一？	 雁荡山	 五台山	 九华山	 峨眉山E普陀山	1
608	世界上现存最大佛教艺术宝库？	 敦煌石窟	 云冈石窟	 同门石窟	 大足石窟	1
609	我国四大名亭毛泽东题的是？	 爱晚亭	 醉翁亭	 陶然亭	 湖心亭	1
610	我国第一座国家森林公园？	 武夷山	 长白山	 张家界	 九寨沟	3
611	美国“自由女神”座落在哪个城市？	 纽约	 华盛顿	 洛杉矶	 旧金山	1
612	世界最高的塔是哪座？	 埃菲尔铁塔	 多伦多塔	 东柏林塔	 莫斯科塔	2
613	项羽破釜沉舟战胜秦军的战役？	 牧野之战	 巨鹿之战	 官渡之战	 昆阳之战	2
614	哪个之战确立三国鼎立？	 官渡之战	 赤壁之战	 夷陵之战	 长平之战	2
615	和平解放北平是三大战役哪个？	 辽沈战役	 淮海战役	 平津战役	 blank	3
616	我国哪一年抗美援朝？	1949.1	1950.1	1951.1	1952.1	2
617	我国抗日战争时期八路军总指挥？	 毛泽东	 周恩来	 朱德	 彭德怀	3
618	我国人民解放军第一位女将军是？	 李贞	 贺子珍	 邓颖超	 蔡畅	1
619	我国现存最早的兵书是？	 孙膑兵法	 六韬	 孙子兵法	 吴子	3
620	二战死亡人数最多的国家？	 前苏联	 中国	 日本	 德国	1
621	二战被处死的日本甲级战犯中内阁首相是？	 广田弘毅	 东条英机	 松井石根	 blank	2
622	下列主权国家没军队的是？	 瑞士	 挪威	 海地	 安道尔	4
623	美国军用飞机编号F是哪类飞机？	 攻击机	 战斗机	 轰炸机	 反潜机	2
624	哪种火炮主要用作防控武器？	 加农炮	 高射炮	 迫击炮	 火箭炮	2
625	洲际导弹射程一般在多少公里以上？	 一百	 一千	 一万	 十万	3
626	我国专门进行核试验的“原子城”位于？	 新疆	 内蒙古	 青海	 四川	1
627	我国卫星火箭发射基地“西昌”位于？	 西藏	 新疆	 四川	 青海	3
628	称得上火炮的口径在多少毫米以上？	 五	 十	 二十	 五十	3
629	枪弹中燃烧弹弹头的颜色是？	 红色	 黄色	 绿色	 黑色	1
630	美国第七舰队主要驻扎在？	 大西洋	 地中海	 东太平洋	 西太平洋	4
631	二战时日本偷袭珍珠港是在？	1939.12	1940.12	1941.12	1942.12	3
632	年10月解放后才解放的城市？	 广州	 上海	 南京	 西安	1
633	信号弹白天发射用什么颜色？	 黄色	 白色	 绿色	 红色	4
634	舰艇装备最广泛的主力战舰是？	 驱逐舰	 护卫舰	 巡洋舰	 战列舰	2
635	多少吨位才算大型航空母舰？	 四吨	 五吨	 六吨	 十吨	3
636	防弹衣是什么材料制成的？	 软不锈钢	 钨合钢筋	 镍合钢筋	 陶瓷玻璃钢	4
637	一个连辖三四个排大约多少人？	 50-100	 100-120	 120-150	 150-200	2
638	“闻鸡起舞”出自哪位古代将领故事？	 岳飞	 戚继光	 祖狄	 郑成功	3
639	世界纪元公元前后划分方法的标准？	 伊斯兰教	 佛教	 犹太教	 耶稣基督教	4
640	第一次世界大战开始的时间？	 1910年	 1914年	 1939年	 1940年	2
641	对古代太子的尊称是？	 陛下	 阁下	 殿下	 私下	3
642	二战时日本偷袭珍珠港的代号为？	 托拉	 巴巴罗莎	 霸王	 宝石	1
643	人不可有傲气，但不可无傲骨谁座右铭？	 孙中山	 李大钊	 徐悲鸿	 周恩来	3
644	“世界船王”之称海外炎黄子孙是？	 王安	 王贞治	 杨晓燕	 包玉刚	4
645	第二次世界大战是哪一年爆发的？	 1937年	 1938年	 1939年	 1940年	3
646	史书《史记》属于哪类历史？	 野史	 正史	 杂史	 稗史	2
647	“资治通鉴”属于哪一类体历史？	 纪传体	 记事体	 编年体	 blank	3
648	“秦始皇与兵马俑”位于哪个省？	 湖北	 湖南	 河南	 陕西	4
649	我国是在哪个时期进入奴隶社会的？	 夏朝	 商朝	 战国	 秦朝	1
650	被称为“六朝古都”的是？	 洛阳	 西安	 南京	 blank	3
651	洪秀全领导的农民起义是？	 大泽乡起义	 黄巾起义	 赤眉起义	 blank	4
652	我国封建王朝正统皇帝大约有多少人？	 300人	 400人	 500人	 600人	3
653	历史上根吴三桂有关的大动乱？	 八王之乱	 三藩之乱	 七国之乱	 blank	2
654	李世民发动的历史事变？	 玄武门之变	 陈桥兵变	 靖康之变	 blank	1
655	被称为酿酒行业的祖师是谁？	 孔子	 鲁班	 柳永	 杜康	4
656	“文房四宝”中的毛笔是谁发明的？	 乐毅	 闻仲	 蒙恬	 blank	3
657	古代钱的单位“贯”是多少？	 一枚铜钱	 十枚铜钱	 千枚铜钱	 blank	3
658	下列清朝皇帝中哪位是末代皇帝？	 宣统	 光绪	 同治	 道光	1
659	古代“四大美女”西汉时期的是？	 西施	 王昭君	 貂蝉	 杨贵妃	2
660	《汉书》是哪位史学家所著？	 司马迁	 司马光	 左丘明	 班固	4
661	唯一两个皇帝合葬一起的是唐高宗和？	 唐高祖	 唐太宗	 武则天	 唐中宗	3
662	五星红旗的设计者是？	 顾仁兼	 周恩来	 曾联松	 梁思成	3
663	“中国的保尔柯察金”是谁？	 吴运泽	 张海迪	 雷锋	 梁思成	1
664	宋氏三姐妹哪个是孙中山夫人？	 宋霭龄	 宋庆龄	 宋美龄	 blank	2
665	春秋五霸中哪位霸主先称霸？	 楚庄王	 宋襄公	 齐桓公	 晋文公E秦穆公	3
666	第一次鸦片战争开始时间？	 1839年	 1840年	 1856年	 1860年	2
667	我国古代“十恶不赦”首赦是？	 不义	 不道	 内乱	 谋反	4
668	我国古代哪个朝代“状元”最多？	 唐朝	 宋朝	 明朝	 清朝	1
669	古代盛世哪个是李世民统治？	 成康之治	 文景之治	 贞观之治	 康乾之治	3
670	“瓷都”景德镇位于哪个省？	 河南	 河北	 广东	 江西	4
671	抗日战争爆发的卢沟桥事变哪一年？	 1935年	 1936年	 1937年	 1938年	3
672	马拉松长跑源于马拉松战役爆发地？	 古代罗马	 古代希腊	 中国	 马其顿	2
673	我国第一颗原子弹研制成功在哪年？	 1960年	 1962年	 1964年	 1967年	3
674	我国是谁最早发现了甲骨文？	 王懿荣	 刘鄂	 郭沫若	 顾协刚	1
675	甲骨文属于哪一类文字？	 表意文字	 表音文字	 象形文字	 blank	3
676	我国第一部词典？	 《说文解字》	 《尔雅》	 《切韵》	 《史记》	2
677	世界语的创始人是？	 柴门霍夫	 埃利斯	 不拉耶	 奥格登	1
678	古代著名书院白鹿洞书院位于？	 江西庐山	 湖南长沙	 湖南衡阳	 河南商丘	1
679	我国什么时候高等教育实施学位制？1978年	 1979年	 1980年	 1981年	 blank	4
680	“凿壁偷光”出自哪位人物苦学故事？	 孙子	 孙敬	 车胤	 匡衡	4
681	我国第一位女留学生金雅梅留学于何国？	 日本	 美国	 英国	 前苏联	2
682	世界规模最大的大学？	 纽约州立大学	 哈佛大学	 剑桥大学	 北京大学	1
683	我国收入的字最多的字典是哪一部？	 方言	 说文解字	 康熙字典	 新华字典	3
684	著名通讯社路透社是哪国的？	 中国	 美国	 英国	 法国	3
685	下列哪个不属于“四书”之一？	 大学	 春秋	 中庸	 论语E孟子	2
686	我国第一部纪传体通史是？	 《汉书》	 《后汉书》	 《史记》	 《春秋》	3
687	我国最早的医学理论著作？	 本草纲目	 黄帝内经	 千金方	 伤寒杂病论	2
688	“世界环境人”是每年哪天？	 6月4日	 6月5日	 6月6日	 6月7日	2
689	我国植树节3.12是为纪念哪位人物而定？	 屈原	 孙中山	 白求恩	 雷锋	2
690	世界三大人种哪种是黑色人种？	 尼格罗人种	 欧罗巴人种	 蒙古人种	 blank	1
691	我国姓氏中哪一个姓氏的人口比例最多？	 王	 李	 张	 刘	2
692	古代对“幼年的儿童”的代称是？	 成童	 束发	 总角	 及笄	3
693	古代对“六十岁”年龄的人称呼是？	 而立	 不惑	 知天命	 花甲	4
694	根据《百家姓》我国复姓共有多少个？	 70个	 76个	 80个	 86个	2
695	“国际护士节”是在每年的哪一天？	5.1	5.11	5.12	5.13	3
696	不属于世界四大通讯社之一的是？	 法新社	 美联社	 塔斯社	 合众国际社	3
697	世界第一部长篇小说《源氏物语》出自哪国？	 中国	 美国	 印度	 日本	4
698	名著《基督山伯爵》的作者是？	 大仲马	 小仲马	 福楼拜	 雨果	1
699	下列不是“意大利文艺复兴三杰”？	 但丁	 达芬奇	 米开朗基罗	 拉斐尔	1
700	我国最早的诗歌总集是？	 《诗经》	 《全唐诗》	 《花间集》	 《诗品》	1
701	我国古代历史上写诗最多达三万多道？	 陆游	 乾隆	 李白	 杜甫	2
702	悲剧《窦娥冤》是谁所著？	 王实甫	 马致远	 关汉卿	 白朴	3
703	非民间四大传说？	 牛郎织女	 嫦娥奔月	 孟姜女寻夫	 梁祝E白蛇与许仙	2
704	以“一二九”运动为社会背景长篇小说？	 上甘岭	 红日	 红岩	 青春之歌	4
705	作家秦牧的原名是？	 肖军	 曲波	 吴强	 冯至	2
706	“红娘”由来出自哪部古典名剧？	 琵琶记	 西厢记	 长生殿	 桃花扇	2
707	“二十万行长诗”之称最长史诗？	 摩诃婆罗多	 罗摩衍那	 荷马史诗	 唐璜	1
708	我国最早的神话小说？	 山海经	 古镜记	 搜神记	 世说新语	3
709	鲁迅等人创办的文学刊物？	 小说月报	 戏剧月刊	 语丝周刊	 创造月刊	3
710	非十九世纪英国诗坛三大巨星之一？	 笛福	 济慈	 雪莱	 拜伦	1
711	诺贝尔文学奖是从什么时候开始评选的？	 1900年	 1901年	 1950年	 1951年	2
712	我国少数民族中人口最多的是？	 壮族	 蒙古族	 回族	 藏族	1
713	亚洲国家中哪个国家最讲究茶道？	 中国	 韩国	 朝鲜	 日本	4
714	世界上大约有多少种语言？	 近1000种	 近2000种	 近3000种	 近4000种	3
715	按平均每分说话音节说话最快的国家是？	 法国	 日本	 德国	 美国	1
716	我国年满多少周岁有选举权和被选举权？	 14周岁	 16周岁	 18周岁	 20周岁	3
717	我国士兵预备役的年龄范围？	 16-30周岁	 16-35周岁	 18-30周岁	 18-35周岁	4
718	我国要被选为国家主席副主席年龄要多少周岁？	 35岁	 40岁	 45岁	 50岁	3
719	哪个国家很忌讳用人物肖像作商标？	 法国	 日本	 英国	 美国	3
720	“念慈”是古代对对方亲属哪一位尊称	 父亲	 母亲	 伯父	 伯母	2
721	“下半旗致哀”的由来源于什么任务的去世？	 族长	 酋长	 船长	 皇帝	3
722	哪个国家一般不准女性在生人面前露面？	 沙特阿拉伯	 印度	 印尼	 孟加拉	1
723	我国道家学派创始人是？	 孔子	 老子	 庄子	 孟子	2
724	“天下兴亡平匹夫有责”哪位思想家名言？	 黄宗羲	 顾炎武	 王夫之	 王充	2
725	《古兰经》是哪个宗教的经典？	 佛教	 基督教	 伊斯兰教	 道教	3
726	基督教的教职中哪个地位仅次于教皇？	 总主教	 大主教	 神父	 牧师	1
727	宗教派别哪个不属于基督教的派别？	 天主教	 东正教	 十叶教	 新教	3
728	“持剑坐莲花宝座骑狮子”的形象是哪位菩萨？	 文殊	 普贤	 观音	 地藏	1
729	“比丘尼”是对佛教中哪一类人的称呼？	 和尚	 行者	 女居士	 尼姑	4
730	第一届奥运会哪以年举行的？	 1890年	 1894年	 1896年	 1900年	3
731	第一届世界杯足球赛在哪个国家举行？	 法国	 意大利	 乌拉圭	 巴西	3
732	体育运动最早起源于？	 美国	 中国	 英国	 法国	1
733	女子游泳衣称“比基尼”源于什么名？	 设计师	 运动员	 模特	 小岛	4
734	我国第一个获得世界冠军的是谁？	 吴传玉	 郑国荣	 容国团	 陈镜开	3
735	高尔夫球运动场上共有多少个球洞？	 18个	 19个	 20个	 21个	1
736	围棋共有多少个棋子？	 360个	 361个	 362个	 363个	2
737	名言“生命在于运动”是谁说的？	 车尔尼夫斯基	 普希金	 伏尔泰	 契科夫	3
738	职业拳击运动员争夺“世界拳王”必须多少周岁？	 18岁	 20岁	 21岁	 25岁	3
739	我国第一次获得田径比赛冠军的运动员？	 邹振华	 徐永久	 黄志红	 刘华金	2
740	新中国第一次参加奥运会是哪一年？	 1952年	 1956年	 1980年	 1984年	1
741	曲棍球每半场的时间是多少分钟？	 35分钟	 40分钟	 45分钟	 50分钟	2
742	跳竹竿是我国哪个少数民族的传统体育运动？	 壮族	 苗族	 白族	 黎族	4
743	周恩来倡导中小学生每天多长时间体育运动？	 半小时	 一小时	 两小时	 blank	2
744	迷踪拳的创始人是哪位武术家？	 董海川	 张长兴	 霍元甲	 李存义	3
745	哪国因“卒可攻王攻后”禁止下国际象棋？	 印度	 印尼	 肯尼亚	 沙特	4
746	被誉为“两条半枪闹革命”的革命人物是？	 澎湃	 杨靖宇	 贺龙	 方志敏	4
747	世界上第一个成文法典？	 《汉莫拉比法典》	 《法经》	 《乌尔纳姆法典》	 blank	3
748	国际法庭设在什么地方？	 瑞士	 美国	 荷兰	 中国	3
749	联合国常任理事国公用多少个成员国？	 三个	 四个	 五个	 六个	3
750	我国最早一部按国别编写的史书是？	 《左传》	 《春秋》	 《国语》	 blank	3
751	曾被人称作“擂鼓诗人”的诗人是谁？	 田间	 郭小川	 贺敬之	 艾青	1
752	著名二胡曲《二泉映月》作者是谁？	 刘天华	 阿炳	 聂耳	 冼星海	2
753	我国拍摄的第一部故事影片是？	 定军山	 庄子试妻	 难夫难妻	 blank	3
754	美国自由女神像是哪国雕塑家作品？	 美国	 法国	 英国	 德国	2
755	著名喜剧电影艺术家卓别林是哪国人？	 英国	 法国	 德国	 美国	1
756	我国境内最早的人类是？	 北京人	 元谋人	 山顶洞人	 丁村人	2
757	清朝晚期被誉为“开眼看世界第一人”？	 魏源	 龚自珍	 林则徐	 严复	3
758	著名亚欧间的海峡是？	 马六甲海峡	 土耳其海峡	 直布罗陀海峡	 blank	2
759	世界上最长的运河是哪一条？	 中国京杭大运河	 苏伊士运河	 巴拿马运河	 blank	1
760	咖啡的故乡是哪里？	 亚洲	 美洲	 大洋洲	 非洲	4
761	我国第一个南极考察基地“长城站”何时落成？	1980.2	1981.2	1985.2	1986.2	3
762	世界上面值最高邮票匈牙利五百亿彭哥的图案？	 猫	 飞鸽	 海鸥	 鹰	2
763	我国少数民族分布最多的省份？	 广西	 西藏	 云南	 四川	3
764	世界最早邮票“黑便士”是哪国发行的？	 英国	 法国	 美国	 中国	1
765	我国国代被誉为“掌上舞”的舞蹈家？	 赵飞燕	 杨玉环	 绿珠	 褒姒	1
766	我国古代最大风俗画？	 韩熙载夜宴图	 清明上河图	 女史箴图	 千里江山图	2
767	著名油画《开国大典》是谁作品？	 关山月	 徐悲鸿	 范曾	 董希文	4
768	下列哪位画家善于画虎？	 张大千	 张善于	 徐悲鸿	 齐白石	2
769	被称“画圣”的古代画家是？	 吴道子	 顾恺之	 韩干	 张择端	1
770	书画工具哪一种以广东肇庆出产最为有名？	 洋毫	 松烟墨	 宣纸	 端砚	4
771	评剧是我国哪个地方主要戏曲？	 广东	 山西	 云南	 辽宁	4
772	四大戏曲中哪一种原产地是意大利？	 舞剧	 歌剧	 戏曲	 话剧	2
773	戏曲中脸谱颜色哪种表示妖邪？	 红色	 黄色	 白色	 青色	4
774	世界上哪个国家拍摄电影最多？	 中国	 美国	 印度	 日本	3
775	花灯戏是我国哪个地方的戏曲？	 贵州	 四川	 新疆	 云南	4
776	被誉为当代“毕生”的是（在印刷排版有研究贡献）？	 王选	 王昆	 袁隆平	 blank	1
777	被称为“新儒林外史”的书为？	 《顾城》	 《围城》	 《双城记》	 《武林外传》	2
