1	“只要有恒心”的下一句是什么？	 必定有钱剩	 铁柱磨成针	 天下无敌人	 点石可成金	2
778	《人间喜剧》作者是？	 福尔斯泰	 简奥斯丁	 巴尔扎克	 雨果	3
779	世界音乐之都是？	 维也纳	 悉尼	 威尼斯	 瑞典	1
780	月亮的公转和自转周期？	 相同	 不同	 blank	 blank	1
781	草莓身上的斑点是种子吗？	 是	 不是	 blank	 blank	1
782	牛奶中含有人类所需要的全部维生素吗？	 对	 错	 blank	 blank	1
783	在冰岛上有温泉吗？	 有	 没有	 blank	 blank	1
784	蜘蛛是昆虫吗？	 是	 不是	 blank	 blank	2
785	小蝌蚪是肉食动物吗？	 是	 不是	 blank	 blank	2
786	竹子一生只开一次花？	 是	 不是	 blank	 blank	1
787	北宋的都城是今天的开封吗？	 是	 不是	 blank	 blank	1
788	世界上有人造血吗？	 有	 没有	 blank	 blank	1
789	非洲有老虎吗？	 有	 没有	 blank	 blank	2
790	蜈蚣是脚最多的动物吗？	 是	 不是（千足虫又称马陆）	 blank	 blank	2
791	黑熊有尾巴吗？	 有	 没有	 blank	 blank	1
792	水仙花是否有毒？	 没有	 有	 blank	 blank	2
793	鲍鱼是鱼吗？	 是	 不是	 blank	 blank	2
794	香蕉里有种子吗？	 有	 没有	 blank	 blank	1
795	仙人掌有叶子吗？	 有	 没有	 blank	 blank	1
796	香蕉是长在树上的吗？	 是	 不是	 blank	 blank	2
797	微生物分不分雌雄？	 分	 不分	 blank	 blank	2
798	蚊子是靠吸食动物的血生存的吗？	 是	 不是	 blank	 blank	2
799	穿山甲有牙齿吗？	 有	 没有	 blank	 blank	2
800	有吃鱼的蝙蝠吗？	 有	 没有	 blank	 blank	1
801	泥鳅是鱼吗？	 是	 不是	 blank	 blank	1
802	有不结网的蜘蛛吗？	 有	 没有	 blank	 blank	1
803	猩猩有尾巴吗？	 有	 没有	 blank	 blank	2
804	人的指纹终身不变对吗？	 对	 不对	 blank	 blank	1
805	吃辣椒会伤皮肤对吗？	 对	 不对	 blank	 blank	2
806	黄瓜和西红柿一起做好吗？	 好	 不好	 blank	 blank	2
807	日本“相扑”有女子参加吗？	 有	 没有	 blank	 blank	1
808	黄山是“五岳”之一吗？	 是	 不是	 blank	 blank	2
809	蛇能听到音乐吗？	 能	 不能	 blank	 blank	2
810	人栽种的香蕉有种子吗？	 有	 没有	 blank	 blank	1
811	记忆力减退是自然规律吗？	 是	 不是	 blank	 blank	2
812	皮肤表皮中有血管吗？	 有	 没有	 blank	 blank	2
813	美国第一任总统是华盛顿吗？	 是	 不是	 blank	 blank	1
814	猎豹跑的比羚羊快吗？	 是	 不是	 blank	 blank	1
815	变温动物就是冷血动物吗？	 是	 不是	 blank	 blank	1
816	所有动物都呼吸吗？	 是	 不是	 blank	 blank	1
817	人的角膜有颜色吗？	 有	 没有	 blank	 blank	2
818	萤火虫的幼虫会发光吗？	 会	 不会	 blank	 blank	1
819	南极和北极都没发生过地震吗？	 是	 不是	 blank	 blank	1
820	人的手指甲生长速度是一样的吗？	 是	 不是	 blank	 blank	1
821	刚出生的婴儿能看见东西吗？	 能	 不能	 blank	 blank	1
822	白蚁是蚂蚁吗？	 是	 不是	 blank	 blank	2
823	蘑菇生长需要阳光吗？	 需要	 不需要	 blank	 blank	2
824	澳大利亚是一个岛屿吗？	 是	 不是	 blank	 blank	2
825	春季多喝开水可以预防肺部疾病吗？	 是	 不是	 blank	 blank	1
826	剪彩最初是为了庆祝新船下水吗？	 是	 不是	 blank	 blank	1
827	《天方夜谭》用“谭”字而不用“谈”原因是什么？	 古代写文章的避讳	 谈字不文雅	 谈字不好看	 blank	1
828	“银鞍照白马，撒沓如流星”是金庸哪部小说里的诗词？	 《陆小凤传奇》	 《楚留香》	 《侠客行》	 blank	3
829	香港“热狗”巴士于2012年哪天完全停止使用？	 5月9日	 9月9日	 9月5日	 blank	1
830	周星驰电影《整蛊专家》内哪种整蛊武器会令人讲真话？	 霹雳金刚拳	 诚实豆沙包	 谎言豆沙包	 blank	2
831	在苹果树修剪合理的情况下，果实着色最好的部位应处于？	 树北侧上方	 树南侧上方	 树北侧下方	 blank	2
832	世界古代史上“十字架“对”新月“的战争又叫做什么？	 十字军东征	 十字军西征	 十字军南征	 blank	1
833	《红楼梦》是我国古代著名的长篇小说之一，它的别名是？	 《石头记》	 《金陵记》	 《西厢记》	 blank	1
834	NBA球员林书豪就读美国哪一所大学？	 哈佛大学	 常春藤盟校	 斯坦福大学	 blank	1
835	世界上目前有记录的最大的一只非洲象身体全长多少米？	 将近8米	 将近11米	 将近13米	 blank	2
836	人人常说消灭四害，请问“四害”不包括下列哪种动物？	 老鼠	 蜻蜓	 苍蝇	 blank	2
837	看电视时，应该习惯于坐在距离电视机几米左右的位置？	 7米	 5米	 3米	 blank	3
838	哪一区域是中国最大的商品性大豆和出口大豆生产基地？	 东北	 华北	 华中	 blank	1
839	三国时期吴国屡次出征与魏国交战的关键城池是哪座？	 官渡	 荆州	 合肥	 blank	3
840	些列哪一个城市不是我国的“三大火炉”之一？	 重庆	 成都	 武汉	 blank	2
841	在卫斯理小说系列里，卫斯理和白素的女儿叫什么名字？	 卫玲	 卫兰	 红绫	 blank	3
842	从前有个人叫小蔡，被关在监狱中了一夜，之后怎么了？	 死了	 病了	 馊了	 blank	3
843	传统的“三姑六婆”中“三姑”是指尼姑，道姑和什么？	 八姑	 卦姑	 大姑	 blank	2
844	NBA规定一场篮球赛每个运动员最多允许犯规多少次？	 6次	 4次	 5次	 blank	1
845	_1949年5月，人民海军第一所院校在哪座城市诞生？	 大连	 青岛	 上海	 blank	1
846	故宫是世界上最大的宫殿，共有几个朝代把它作为皇宫？	 一个	 两个	 三个	 blank	2
847	我国古代通过科举考试选拔文武官吏，科举制度开始于？	 隋朝	 唐朝	 宋朝	 blank	1
848	我国目前把空气质量分为几个级别？	 3个	 5个	 4个	 blank	2
849	每天洗头发要用什么样的产品？	 强碱性	 弱碱性	 弱酸性	 blank	3
850	锦标赛的“锦标”起源于哪种运动？	 竞渡	 摔跤	 射箭	 blank	1
851	哪项运动被誉为“体育运动之母”？	 田径	 游泳	 摔跤	 blank	1
852	下列人物中绰号叫做九纹龙的是？	 柴进	 史进	 解珍	 blank	2
853	《名侦探柯南》中柯南不擅长的是？	 滑板	 足球	 唱歌	 blank	3
854	下列哪支球队没有获得过总冠军？	 火箭	 山猫	 活塞	 blank	2
855	名称不属于二十四节气的是哪一个？	 谷雨	 白露	 大伏	 blank	3
856	在哪里可以吃到最大粒的香港鱼蛋？	 长洲	 旺角	 元朝	 blank	1
857	天王星体积是太阳系第几大的行星？	 第一	 第二	 第三	 blank	3
858	诺贝尔奖的创始人诺贝尔是哪国人？	 瑞典	 瑞士	 荷兰	 blank	1
859	中国最后一个皇帝的年号是哪一个？	 道光	 光绪	 宣统	 blank	3
860	太阳系的行星中自转速度最快的是？	 土星	 水星	 木星	 blank	3
861	下列哪种生物不是由细胞构成的？	 病毒	 细菌	 鸡蛋	 blank	1
862	比丘尼是佛教中哪一类人物的称呼？	 和尚	 行者	 尼姑	 blank	3
863	下列哪个食物不是由12个组成的？	 月份	 天干	 地支	 blank	2
864	我国冰上运动从什么时候盛行起来？	 唐朝	 明清	 宋朝	 blank	3
865	马可波罗是在哪一朝代来到中国的？	 唐朝	 宋朝	 元朝	 blank	3
866	生鱼片在日本是用哪两个汉字称呼？	 刺身	 唐扬	 煮物	 blank	1
867	桂花中丹桂一般在什么季节开放？	 春季	 夏季	 秋季	 blank	3
868	香港“三栋屋博物馆”位于哪一区？	 蔡涌	 沙田	 荃湾	 blank	3
869	走来走去却不愿离开的水果是什么？	 葡萄	 苹果	 榴莲	 blank	3
870	著名风景区九寨沟位于中国哪个省？	 四川	 云南	 重庆	 blank	1
871	台湾哪个市镇拥有陶瓷之镇的美誉？	 三峡	 土城	 莺歌	 blank	3
872	“珍珠”主要是从什么生物生产的？	 海葵	 牡蛎	 扇贝	 blank	2
873	世界上最大的核电站位于哪个国家？	 美国	 中国	 日本	 blank	3
874	常见的鸟类中不属于候鸟的是哪个？	 喜鹊	 黄鹂	 杜鹃	 blank	1
875	世界上稻米出口最多的是哪个国家？	 泰国	 中国	 日本	 blank	1
876	以下哪个并非台北平溪区的火车站？	 十分	 木栅	 大华	 blank	2
877	“夺席谈经”与汉朝哪个皇帝有关？	 刘秀	 刘禅	 刘备	 blank	1
878	平时常见的玻璃钢是一种什么制品？	 金属	 塑料	 木材	 blank	2
879	不属于丈夫对妻子雅称的是哪一个？	 拙荆	 所天	 内人	 blank	2
880	古人所称的汤饼即现在的什么食物？	 面饼	 面条	 馒头	 blank	2
881	古人常用“松鹤延年”是什么意思？	 美食	 长寿	 舞蹈	 blank	2
882	在糖水中加少量盐，尝起来会怎样？	 更甜	 变咸	 变苦	 blank	1
883	景泰蓝是中国什么地方的特种工艺？	 北京	 江西	 苏州	 blank	1
884	传说周文王在哪创造的《周易》？	 咸阳	 信阳	 安阳	 blank	3
885	墨鱼在水中游泳的方向是什么方向？	 向后	 向前	 向左	 blank	1
886	我国云南阿昌族庆中秋节的活动是？	 走月	 行月	 跳月	 blank	3
887	曾经在NBA火箭队的中国球星是？	 姚明	 姚暗	 姚晨	 blank	1
888	昆虫中对人类危害最大的是哪一种？	 蚊子	 苍蝇	 蟑螂	 blank	1
889	中国什么节气流行禁杀五毒的习俗？	 惊蛰	 谷雨	 立夏	 blank	2
890	“烧饼”是哪一个国家特有的面饼？	 英国	 中国	 法国	 blank	2
891	蜜蜂为什么认识回家的路？	 和狗一样有嗅觉	 利用空间再现图像	 利用气味辨别	 blank	2
892	“茶楼酒肆”中的“肆”是指什么？	 幡	 店铺	 招牌	 blank	2
893	胃溃疡是指人体哪个器官出现破洞？	 大肠	 胃	 肾脏	 blank	2
894	我国是在哪个时期进入奴隶社会的？	 夏	 商	 战国	 blank	1
895	中国是在第几届奥运会首次参加的？	8	9	10	 blank	3
896	《越女剑》书中主角的武器是什么？	 刀	 剑	 竹棒	 blank	3
897	灵儿死后逍遥流下了什么颜色的泪？	 红	 和一般的泪一样	 银	 blank	1
898	摩登舞是体育舞蹈比赛中的一个项目群，下列不属于摩登舞的是？	 爵士舞	 狐步	 维也纳华尔兹	 blank	1
899	有一个白痴坐飞机，把飞机上的马桶拆下来，往外丢，猜为什么？	 白痴不解释	 危机的马桶坏了	 外面有坏人？	 blank	1
900	诗句“长风破浪会有时，直挂云帆济沧海”是哪首诗的最后一句？	 《静夜思》	 《早发白帝城》	 《行路难》	 blank	3
901	德国突袭波兰后，英法作为盟国对德宣战是根据什么跳月的规定？	 国联章程	 英法波同盟条约	 洛迦诺公约	 blank	3
902	《笑傲江湖》这首曲子中，有一大段是根据哪首古曲改变的？	 《十面埋伏》	 《高山流水》	 《广陵散》	 blank	3
903	年期新四军军部领导人确定新四军成立纪念日是哪一天？	 8月1日	 10月12日	 7月17日	 blank	2
904	常用的美术字体有行楷美术字、隶属美术字、魏碑美术字和什么？	 姚体美术字	 糖体美术字	 李体美术字	 blank	1
905	澳门政府于1999年哪天由葡萄牙移交至中华人民共和国？	 12月20日	 12月31日	 12月21日	 blank	1
906	年6月3日，中国建造的第一艘护卫舰正式命名为什么？	 “昆明”号	 “长江”号	 “洛阳”号	 blank	1
907	罗伯特德尼罗凭借在哪部电影中的出色演出称为了奥斯卡影帝？	 美国往事	 赌城风云	 愤怒的公牛	 blank	3
908	“泗水文章昭日月，杏坛礼乐冠华夷”中的“杏坛”指的是什么？	 孔子讲学的地方	 孔子住的地方	 孔子吃饭的地方	 blank	1
909	二战结束以来规模最大、参战国家最多的高技术战争是哪次战争？	 越南战争	 科索沃战争	 第一次海湾战争	 blank	3
910	历史上首次由螺旋桨飞机击落喷气式飞机的战斗发生在哪次战争？	 朝鲜战争	 海湾战争	 第一次中东战争	 blank	1
911	平时开车时经常说的60迈/时，请问60迈/时是指多少公里？	 60公里/时	 100公里/时	 96公里/时	 blank	3
912	世界上第一个足球协会成立于1863年，请问是哪个足球协会？	 英格兰足球协会	 巴西足球协会	 德国足球协会	 blank	1
913	据《不列颠百科全书》所载，迄今为止世界上最大的百科全书是？	 《四库全书》	 《新华字典》	 《永乐大典》	 blank	3
914	因咬断体温表而误服入水银时，可立即服下什么食物以防止中毒？	 馒头、煎饼	 生鸡蛋、牛奶	 橘子、圣女果	 blank	2
915	美国是第一个成功登陆月球的国家，成功登陆的宇宙飞船名称是？	 阿波罗9号	 阿波罗11号	 阿波罗14号	 blank	2
916	地处黄河河套内，行政上属于内蒙古自治区的高原名称叫做什么？	 呼伦贝尔高原	 阿拉善高原	 鄂尔多斯高原	 blank	1
917	日本有史以来最大的战列舰“大和”号是在什么战役中被击沉的？	 中途岛战役	 冲绳战役	 阿布基尔海战	 blank	2
918	希腊神话当中的大地之神，同时也是宙斯的祖母，叫做什么名字？	 盖亚	 乌拉诺斯	 雅特罗波斯	 blank	1
919	世界上八大奇迹之一“亚历山大港灯塔”的建造地点在哪个国家？	 科威特	 埃及	 沙特阿拉伯	 blank	2
920	目前世界上最大的开花植物是巨型紫藤，请问它生长在什么地方？	 美国加利福尼亚	 俄罗斯莫斯科	 中国云南	 blank	1
921	战争作为人类社会发展到一定历史阶段的特殊社会规律，产生于？	 外星人早期	 原始社会末期	 宇宙早期	 blank	2
922	电影《铁达尼号》里女主角在剧中接受了一条项链叫做什么名字？	 海洋之心	 伊希娜之心	 天使之心	 blank	1
923	依照西方习俗，戒指戴在哪只手的哪根手指上表示“正在热恋”？	 左手无名指	 右手中指	 左手中指	 blank	3
924	《地道战》、《小兵张嘎》等电影故事主要取材于哪一历史时期？	 北伐战争	 解放战争	 抗日战争	 blank	3
925	采用惯性制导方式的中远程导弹，一般适用于攻击的是什么目标？	 运动目标	 显性目标	 隐形目标	 blank	1
926	中国现存的三大古建筑群分别为承德避暑山庄、曲阜孔庙和什么？	 北京故宫	 泰山岱庙	 西安古城	 blank	1
927	在哪一年的冠军联赛中同时有三支西班牙俱乐部同时进入半决赛？	2002	2003	2001	 blank	1
928	战役中，呗陈毅元帅称作“人民群众用小车推出来的”是哪一次？	 淮海战役	 辽沈战役	 平津战役	 blank	1
929	使用电力发动，在道路上不依赖固定轨道行驶的公共交通工具是？	 充电车	 有轨电车	 无轨电车	 blank	3
930	韩国总统卢武铉曾经给哪位艺人颁发了“21世纪优秀人才奖”？	 文根英	 金喜善	 rain	 blank	1
931	中国正式确立的第一面国旗是在晚清时期才诞生的，是谁决定的？	 陆皓东	 孙中山	 慈禧太后	 blank	3
932	《小李飞刀》中，“兵器谱”前10位的哪一个人死于阿飞之手？	 伊哭	 郭嵩阳	 上官金虹	 blank	1
933	在金庸小说中“藕色菱洲见玉颜，王孙公子疑似山”指的是谁？	 段誉	 陆小凤	 灭绝师太	 blank	1
934	有一个人，他是你父母生的，但他却不是你的兄弟姐妹，他是谁？	 你的克隆	 你的孪生	 你自己	 blank	3
935	《射雕英雄传》中“南帝北丐中神通”中的“中神通”是哪一位？	 王重阳	 一灯大师	 周伯通	 blank	1
936	在金庸小说中，“旭日东升天下闻，葵花灿灿断人魂”说的是谁？	 东方不败	 令狐冲	 江小鱼	 blank	1
937	在金庸小说中，“旷世豪杰遭奇恨，血仇难报怨天人”指的是谁？	 金毛狮王	 陆小凤	 江小鱼	 blank	1
938	在金庸小说中“每待瑶台萱草来，病身千里送父怀”指的是谁？	 杨不悔	 陆小凤	 楚留香	 blank	1
939	在金庸小说中“莠木难栖疾难康，玉陨乡野孤托谁”指的是谁？	 陆小凤	 江小鱼	 穆念慈	 blank	3
940	书法中的书圣是王羲之，当时有人与他齐名并称“二王”是谁？	 王徽之	 王玄之	 王献之	 blank	3
941	年第27届悉尼奥林匹克运动会中国获得了多少枚金牌？	 27块	 28块	 29块	 blank	2
942	在金庸小说中“江山想像痴魂里，玉殿虚无荒野中”指的是谁？	 江小鱼	 慕容复	 楚留香	 blank	2
943	《侠客行》中谁承诺“如果有人得到玄铁令就满足他三个条件”？	 丁不三	 丁不四	 谢烟客	 blank	3
944	在金庸小说总“身为执法实是凶，竟因狐媚丧天良”指的是谁？	 白世镜	 陆小凤	 韦小宝	 blank	1
945	截止2010年4月25日中国已经成为世界银行第几大股东国？	 第三大	 第四大	 第五大	 blank	1
946	萧峰于少室山英雄大会上，以一敌三的三维对手中，不包括何人？	 段延庆	 慕容复	 丁春秋	 blank	1
947	以现在所知道资料，太阳系八大行星中距离太阳最远的是哪一颗？	 天王星	 海王星	 冥王星	 blank	2
948	关羽为什么在赤壁之战后放走势单力薄的曹操？	 头脑发热	 报昔日之恩	 与张辽之交	 blank	2
949	五四运动后的新文化运动的性质属于什么主义？	 民主主义	 新民主主义	 旧民主主义	 blank	2
950	在耐力素质锻炼中，常采用的越野跑属于什么？	 比赛法	 重复练习法	 变换练习法	 blank	2
951	古代文学点集中，不属于儒家经典的是哪一部？	 《春秋》	 《大学》	 《道德经》	 blank	3
952	《飞狐外传》中胡斐在聚英楼赢得了什么东西？	 宝刀一口	 一座豪宅	 胡家的刀谱	 blank	2
953	在下列历史事件中，导致王朝更替的是哪一项？	 牧野之战	 安史之乱	 土木堡之变	 blank	1
954	《天竺国招亲降玉兔》故事中，谁收服了玉兔？	 嫦娥	 观音菩萨	 哪吒三太子	 blank	1
955	迪斯尼动画“美女与野兽”的主题曲是谁唱的？	 恩雅	 斯帕克斯	 惠妮休斯顿	 blank	2
956	下列哪一部并非英国文学家莎士比亚的作品？	 梁山伯与祝英台	 李尔王	 威尼斯商人	 blank	1
957	为了防止追尾，选择跟车时可以跟随哪种车辆？	 车速稳定的车	 出租车	 新手开的车	 blank	1
958	“刘三姐”是我国哪个少数民族民间传说中的人物？	 白族	 瑶族	 壮族	 blank	3
959	《唱支山歌给党听》这首歌是哪部电影的插曲？	 雷锋	 鸡毛信	 洪湖赤卫队	 blank	1
960	以下球类项目中上场队员人数最多的是哪一种？	 水球	 手球	 英式橄榄球	 blank	3
961	以下是科幻文学与主流文学不同之处是哪一个？	 情节宏大	 叙事视角超越人类	 充满幻想	 blank	2
962	覆盖着地球上面积最大的热带雨林是什么地方？	 亚马逊河流域	 中国云南地区	 非洲地区	 blank	1
963	下列哪个岛国不是欧洲国家？	 爱尔兰	 马尔代夫	 冰岛	 blank	2
964	世界上第一个在太空行走的男宇航员是哪一位？	 阿姆斯特朗	 艾伦谢泼德	 列昂诺夫	 blank	3
965	当哥伦布一只脚迈上新大陆后，紧接着做什么？	 收集黄金	 迈上另一只脚	 占领地盘	 blank	2
966	中国现代文学史上的第一部白话小说是哪一部？	 《呐喊》	 《狂人日记》	 《彷徨》	 blank	2
967	成年人的鼻子一天要处理大约多少公升的空气？	 两千公升	 一万四千公升	 一万公升	 blank	2
968	推广使用低硫低灰优质煤是为了控制什么污染？	 海洋污染	 煤烟型污染	 工业污染	 blank	2
969	下列哪位是日本战国大名“毛利元就”的儿子？	 吉川元春	 毛利小五郎	 吉川富郎	 blank	1
970	击败拿破仑的滑铁卢战役是反法联军指挥官是？	 瓦苏瓦涅	 威灵顿将军	 蒙哥马利	 blank	2
971	《死神》中护廷十三队中的第六番队副队长是？	 市丸银	 阿散井恋次	 志波空鹤	 blank	2
972	选项中的场景《达芬奇密码》中出现过的有？	 卢浮宫	 克里姆林宫	 白金汉宫	 blank	1
973	中国名著《西游记》中，猪八戒原来的职位是？	 卷帘大将军	 善财童子	 天蓬元帅	 blank	3
974	《火影忍者》男主角他老实手里捧的书叫什么？	 四神天地书	 原兽文书	 亲热天堂	 blank	3
975	“红樱5”导弹，是中国自行研制的哪种导弹？	 反坦克导弹	 防空导弹	 反舰导弹	 blank	2
976	乐队披头四的成员哪一位在1980年被暗杀？	 保罗麦卡尼	 林哥史达	 约翰连侬	 blank	3
977	相传吸血鬼德古拉是出现在下列哪个欧洲地区？	 阿尔巴尼亚	 突尼西亚	 罗马尼亚	 blank	3
978	中国乒乓球队在哪届世乒赛中包揽了全部冠军？	 第34届	 第36届	 第38届	 blank	2
979	些列哪一个比喻假借公事为名，报复私人恩怨？	 公报私仇	 私报公仇	 公事公办	 blank	1
980	公马跑的比母马快，猜一个成语？	 龙马精神	 万马奔腾	 快马如鞭	 blank	3
981	可以促进人体胃肠吸收钙的重要物质是哪一种？	 维生素d	 维生素b	 维生素c	 blank	1
982	第一次世界大战中法国于哪一年发动春季攻势？	1917	1918	1919	 blank	1
983	西方列强对中国的侵略，首先和主要的是？	 政治控制	 军事侵略	 经济掠夺	 blank	2
984	《火影忍者》“雷影”是哪个村的忍者的称号？	 云忍者村	 砂忍者村	 雾忍者村	 blank	1
985	著名球评家“阿叔”林尚义，毕业于哪间大学？	 中文大学	 香港大学	 东亚大学	 blank	1
986	_2012年奥运会开幕的时间是（北京时间）？	 7月26日	 7月27日	 7月28日	 blank	3
987	中国古代寿称中，“女子十五岁”被称为什么？	 碧玉年华	 及笄之年	 桃李之年	 blank	2
988	《鸳鸯刀》中太岳四侠中老二的绰号是什么？	 烟霞神龙	 双掌开碑	 流星赶月	 blank	2
989	新中国成立后，第一次参加奥运会是在哪一年？	 1952年	 1956年	 1980年	 blank	1
990	朱尔斯雷米特什么时候当选为国际足联主席？	 1921-7-1	 1921-3-1	 1919-2-1	 blank	2
991	帽子脏了要翻面再戴，猜一个成语？	 削足适履	 张冠李戴	 冠冕堂皇	 blank	2
992	中国第一艘核潜艇是哪一年在海军开始服役的？	 1973年	 1974年	 1975年	 blank	2
993	二战甲级战犯东条英机是哪一年被执行绞刑的？	2001	1948	1999	 blank	2
994	标志着抗日战争爆发的卢沟桥事变是在哪一年？	 1935年	 1936年	 1937年	 blank	3
995	和平解放北平是在解放战争三大战役中哪一次？	 辽沈战役	 淮海战役	 平津战役	 blank	3
996	《鸳鸯刀》中太岳四侠中的老三的绰号是什么？	 烟霞神龙	 流星赶月	 双掌开碑	 blank	2
997	大脑中的海马结构，主要是处理哪方面的能力？	 五感接受	 记忆能力	 思考能力	 blank	2
998	人体呼吸系统的组成是？	 呼吸道和肺	 气管和肺	 气管和支气管	 blank	1
999	中国第一长洞是？	 王屋山洞	 双河洞	 青城山洞	 blank	2
1000	世界电影中最高奖项是？	 金鸡奖	 金鹰奖	 奥斯卡金像奖	 blank	3
1001	怎么很好的治疗肩周炎？	 用电吹风对肩部吹	 用湿毛巾敷肩膀上	 做肩部运动	 blank	1
1002	怎么让蜡烛不“流泪”？	 蜡烛到冰箱里冷冻	 把蜡烛放在水里	 用纸包起来	 blank	1
1003	哪项不是铁人三项之一？	 攀岩	 天然水域游泳	 公路自行车	 blank	1
1004	世界上最长的致命蛇是？	 东部钻背响尾蛇	 白唇竹叶青	 舟山眼镜蛇	 blank	1
1005	世界上最长的海峡是哪里？	 莫桑比克海峡	 马六甲海峡	 阿拉斯海峡	 blank	1
1006	我国第一部有声影片是？	 《四郎探母》	 《定军山》	 《林则徐》	 blank	1
1007	世界上最大的葡萄树是？	 英格兰葡萄树	 巴西葡萄树	 越南葡萄树	 blank	1
1008	新一（柯南）的生日是？	 5月1日	 5月4日	 5月5日	 blank	2
1009	我国最早的神话小说是？	 《山海经》	 《古镜记》	 《搜神记》	 blank	3
1010	石油被人们赞誉为什么？	 工业的血液	 液体的金子	 黑色的钻石	 blank	1
1011	养生保健的第一要务是什么？	 吃饱喝足	 多做运动	 睡眠充足	 blank	3
1012	法国的国庆日是哪一天？	 5月5日	 7月14日	 8月5日	 blank	2
1013	《连城诀》原名叫什么？	 《素心剑》	 《玉心剑》	 《玉女剑》	 blank	1
1014	五四运动爆发于哪一年？	 1918年	 1919年	 1920年	 blank	2
