1	“只要有恒心”的下一句是什么？	 必定有钱剩	 铁柱磨成针	 天下无敌人	 点石可成金	2
1015	不属于中国四大佛山的是？	 普陀山	 武当山	 九华山	 blank	2
1016	杨过自创的武功叫？	 失魂落魄拳	 悲从中来剑	 黯然销魂掌	 blank	3
1017	北京话“坚果儿”是指？	 树上的果子	 漂亮的姑娘	 很深的胡同	 blank	2
1018	白日依山尽的下半句是？	 黄河入河流	 黄河还真黄	 黄河入海流	 blank	3
1019	标准女排的球网有多高？	 2.15米	 2.34米	 2.24米	 blank	3
1020	发烧是不宜喝什么饮料？	 茶类饮料	 果汁类饮料	 碳酸类饮料	 blank	1
1021	世界上最大的盆地是？	 刚果盆地	 扎伊尔盆地	 塔里木盆地	 blank	1
1022	唐僧取经的最后一难是？	 出城逢虎	 平顶山遇魔	 通天河落水	 blank	3
1023	龟苓膏是哪个省的特产？	 广东	 江苏	 广西	 blank	3
1024	世界上最曲折的海峡是？	 英卡海峡	 英吉利海峡	 麦哲伦海峡	 blank	3
1025	怎么有效舒缓眼部疲劳？	 毛巾浸小米草敷眼	 闭目养神	 睡两天两夜	 blank	1
1026	蚂蚁下雨前为什么要搬家？	 找个能躲雨的地方	 泥土气体熏走它们	 下雨前没有吃的	 blank	2
1027	怎么使家禽类食品解冻？	 放在冰箱里保鲜层	 用火解冻	 在水中解冻	 blank	3
1028	CLAMP的成名作是？	 《魔卡少女樱》	 《圣传》	 《X战记》	 blank	2
1029	谢霆锋的英文名是什么？	 尼古拉斯谢	 凯文谢	 萨缪尔谢	 blank	1
1030	《海贼王》的作者名字？	 尾田荣二郎	 久保带人	 尾田荣一郎	 blank	3
1031	下列哪位歌手已经逝世？	 新居昭乃	 冈崎律子	 Suara	 blank	2
1032	全球最大的群岛是什么？	 马德拉群岛	 马来群岛	 加那利群岛	 blank	2
1033	世界上最危险的海胆是？	 花海海胆	 马粪海胆	 换刺棘海胆	 blank	1
1034	北美车展的前身是什么？	 京东车展	 北京车展	 底特律车展	 blank	3
1035	些列哪个高原面积最大？	 巴西高原	 青藏高原	 内蒙古高原	 blank	1
1036	好莱坞位于美国哪个州？	 加利福尼亚州	 纽约州	 德克萨斯州	 blank	1
1037	东邪黄药师的绝技是？	 弹指神功	 蛤蟆功	 降龙十八掌	 blank	1
1038	河流中流入太平洋的是？	 叶尼塞河	 恒河	 湄公河	 blank	3
1039	世界上生长最慢的树是？	 木盐树	 铁桦树	 尔威兹加树	 blank	3
1040	克林斯曼的绰号是什么？	 小毛驴	 矮脚虎	 金色轰炸机	 blank	3
1041	世界上最长的运河的是？	 黄河	 多瑙河	 京杭大运河	 blank	3
1042	国民经济的主导产业是？	 工业	 农业	 交通运输业	 blank	1
1043	以下武器威力最大的是？	 严正抗议	 QNMLG	 blank	 blank	2
1044	双飞燕来自于哪个术语？	 国际象棋术语	 中国象棋术语	 围棋术语	 blank	3
1045	省市中，哪一个不是中国主要的煤炭集中产地？	 河北	 山西	 内蒙古	 blank	1
1046	在黄日华版《天龙八部》中陈浩民扮演谁？	 虚竹	 段誉	 萧峰	 blank	2
1047	台湾阳明山未被称为“阳明山”之前的名称是？	 草山	 屯山	 虾夷山	 blank	1
1048	下列哪个国家是在烈日炎炎的夏季度过圣诞的？	 荷兰	 波兰	 新西兰	 blank	3
1049	《歌声魅影》故事剧情是发生在哪国的歌剧院？	 纽约	 巴黎	 芝加哥	 blank	2
1050	典故“负荆请罪”中的负荆者是向谁请罪的？	 商鞅	 管仲	 蔺相如	 blank	3
1051	世界上被称为“造船之都”的地方在什么国家？	 荷兰	 丹麦	 西班牙	 blank	1
1052	华佗在医学来划分的话，他应该属于哪科医生？	 内科	 外科	 急诊科	 blank	3
1053	拿破仑统治时期，法国的主要对手是哪个国家？	 德国	 英国	 意大利	 blank	2
1054	世界上第一门火箭炮是由哪个国家研制成功的？	 美国	 德国	 前苏联	 blank	3
1055	麦克斯韦方程组是一组描述什么东西的方程组？	 力学	 光波	 电磁场	 blank	3
1056	_2012年哪个国家向中国挑起了黄岩岛之争？	 美国	 日本	 菲律宾	 blank	3
1057	著名诗句“对酒当歌，人生几何？”是谁写的？	 曹操	 刘备	 诸葛亮	 blank	1
1058	既属于哺乳动物，又属于生蛋来繁殖后代的是？	 蛇	 鲸鱼	 鸭嘴兽	 blank	3
1059	“贫乳是稀有价值”这震撼的话出自谁人之口？	 朽木露琪亚	 麻弓百里香	 戈薇	 blank	3
1060	如果所有的妇女都有大衣，那么漂亮的妇女会有？	 更多的大衣	 时髦的大衣	 大衣	 blank	3
1061	NBA2012最佳第六人的获得者是谁？	 特里	 大胡子哈登	 乐福	 blank	2
1062	中国美术的起源和萌芽时期是哪个时代的美术？	 盘古开天地时代	 石器时代	 现代	 blank	2
1063	马拉松长跑来源于马拉松战役，它的爆发地是？	 古代罗马	 古代希腊	 中国	 blank	2
1064	地球上最大的天体撞击坑叫伏利德佛坑，它在？	 加拿大	 澳大利亚	 南非	 blank	3
1065	世界上温带大陆性气候分布面积最广的国家是？	 俄罗斯	 加拿大	 中国	 blank	1
1066	冰箱或空调泄露的哪种物质会破坏大气层臭氧层？	 一氧化碳	 二氧化碳	 氟利昂	 blank	3
1067	植物中，既为观赏性植物又可使用的是哪种？	 仙人掌	 沙漠玫瑰	 吊兰	 blank	1
1068	下列《哆啦A梦》中的人物中，学习最好的是？	 小夫	 出木衫君	 大雄	 blank	2
1069	唯一一位作为队长和主帅夺得世界杯的人是谁？	 贝肯鲍尔	 扎加洛	 雅凯	 blank	1
1070	世界上第一个在NBA首发的中国球员是哪位？	 巴特尔	 易建联	 姚明	 blank	1
1071	周星驰在电影《行运一条龙》里饰演什么角色？	 周星星	 何金水	 常欢	 blank	2
1072	唐朝的“三司推事”没有以下的哪一司法机关？	 大理寺	 御史台	 廷尉	 blank	3
1073	世界部分首都是以人名命名的下列哪个不是？	 华盛顿	 莫斯科	 巴黎	 blank	2
1074	下列哪一种舞蹈不属于“国际标准舞”的一种？	 华尔兹	 黏巴达	 探戈	 blank	2
1075	首位登上奥斯卡颁奖典礼献唱的华语歌手是谁？	 王力宏	 萧亚轩	 李玟	 blank	3
1076	赵志敏在英雄大会上违背誓言，被谁打了一拳？	 尹志平	 小龙女	 杨过	 blank	2
1077	与“指鹿为马”典故有关的历史人物是哪一位？	 李斯	 吕不韦	 赵高	 blank	3
1078	成语“纸上谈兵”出自下列由哪一位故人事迹？	 赵括	 诸葛亮	 周瑜	 blank	1
1079	在韦小宝的7位夫人中，他最先与哪位相遇？	 双儿	 沐剑屏	 方怡	 blank	2
1080	国际足球协会（FIFA）总部在哪个城市？	 纽约	 苏黎世	 伦敦	 blank	2
1081	春天一堆满天飘舞的白色毛毛是什么树产生的？	 银杉	 梅花树	 柳树	 blank	3
1082	中国传统建筑中常用的琉璃瓦是一种什么材质？	 铁器	 青铜器	 陶瓷	 blank	3
1083	世界上第一个国家颁布的药典出现在哪个国家？	 英国	 意大利	 中国	 blank	3
1084	山重水复疑无路，柳暗花明又一春是谁的诗句？	 李白	 辛弃疾	 陆游	 blank	3
1085	游记文学中千古绝唱《永州八记》是谁的作品？	 韩愈	 柳宗元	 李贺	 blank	2
1086	被列为“世界十大文豪”之一的中国文学家是？	 矛盾	 郭沫若	 鲁迅	 blank	3
1087	世界上第一只鼠标在哪间美国大学发明的？	 史丹福大学	 中文大学	 麻省理工学院	 blank	1
1088	下列我国哪个古迹被誉为“世界八大奇迹”？	 万里长城	 乐山大佛	 秦始皇兵马俑	 blank	3
1089	“一日不见如隔三秋”里的“三秋”是指？	 三个月	 三年	 三个季度	 blank	3
1090	一般来说，味厚的滋补药宜用什么火煎？	 文火	 武火	 先文火后武火	 blank	1
1091	哪种茶对预防牙龈发炎有比较不错的效果？	 绿茶、红茶	 百合花茶、茉莉花茶	 黄茶、白茶	 blank	1
1092	足球运动中的角球区位于球场的哪一部分？	 四个边角	 球门前十公尺范围	 球场正中央	 blank	1
1093	“剑气碧烟横”是金庸哪部小说中的章节？	 《天龙八部》	 《白马啸西风》	 《碧血剑》	 blank	1
1094	“祸起萧墙”的“萧蔷”指的究竟是什么？	 宫殿大门对面矮墙	 竹子做的屏风	 萧国墙	 blank	1
1095	经常吃一下哪种食物容易铅中毒？	 油条	 松花蛋	 粉条	 blank	2
1096	下面哪一个不是构成大满贯的网球公开赛？	 温布尔登公开赛	 美国公开赛	 德国公开赛	 blank	3
1097	周润发第一部当男主角的电视剧是哪一部？	 《江湖小子》	 《网中人》	 《上海滩》	 blank	1
1098	古诗词“好雨知时节”的下一句？	 当春乃发生	 润物细无声	 花重锦官城	 blank	1
1099	下面哪部著作不属于明代四大奇书之一？	 《三国演义》	 《红楼梦》	 《西游记》	 blank	2
1100	非洲第一高峰乞力马扎罗山的海拔有多高？	5895	5958	8559	 blank	1
1101	农业产业化的主要特征不包括下列哪一个？	 农业科学化	 服务社会化	 农业专业化	 blank	1
1102	第一次由两个德国参加的世界杯是哪一年？	 1970年	 1974年	 1978年	 blank	2
1103	抗日战争中，中国军民伤亡总人数是多少？	 3500万	 4500万	 5500万	 blank	1
1104	基督教的重要节日“圣诞节”是在哪一天？	 12月1日	 12月25日	 1月1日	 blank	2
1105	一般人的眼睛可以分辨多少种不同的颜色？	 100万种	 700万种	 300万种	 blank	2
1106	B-2隐形飞机是在什么时候首次飞行的？	 1989年7月17日	 1999年9月11日	 2001年7月17日	 blank	1
1107	奥运会传递火炬的仪式是从哪一年开始的？	 1982年	 1928年	 1892年	 blank	2
1108	第一届欧洲足球锦标赛是在哪一年举办的？	 1960年	 1906年	 1690年	 blank	1
1109	综艺节目《天天向上》最初举办的时间是？	 2007年	 2008年	 2009年	 blank	2
1110	古人“稽首”之礼是用于什么关系的拜礼？	 平辈之间	 陈子对君王	 上级对下级	 blank	2
1111	位于马来半岛和苏门答腊岛之间的海峡是？	 马六甲海峡	 白令海峡	 土耳其海峡	 blank	1
1112	以下哪一项属于社会保障法律制度的体系？	 优抚法律制度	 卫生制度	 保障金制度	 blank	1
1113	全国性抗日战争爆发的标志是哪一个事件？	 九一八事件	 七七事变	 一二八事件	 blank	2
1114	成语“戴圆履方”之中“戴圆”是指什么？	 戴一顶帽子	 头顶天空	 头顶是圆的	 blank	2
1115	明确规定台湾必须归还中国的国际会议是？	 德黑兰会议	 开罗会议	 华盛顿会议	 blank	2
1116	连接太平洋和大西洋的著名海峡是哪一个？	 麦哲伦海峡	 白令海峡	 马六甲海峡	 blank	1
1117	中国古代社会中常讲的“气节”是指什么？	 气候情况	 人的情绪	 节操与志气	 blank	3
1118	《火影忍者》是哪位日本漫画家的代表作？	 岸本齐史	 青山刚昌	 高桥留美子	 blank	2
1119	下列哪一部动画片是由迪士尼公司出品的？	 哪吒闹海	 千与千寻	 美女与野兽	 blank	3
1120	提出“凡物皆数”思想的数学家是哪一位？	 哥德巴赫	 阿基米德	 毕达哥拉斯	 blank	3
1121	《少年阴阳师》中安倍家谁没有见鬼能力？	 安倍露树	 安倍昌亲	 安倍若菜	 blank	1
1122	以下四座铁塔中，哪一位是世界上最高的？	 东京塔	 日本灯塔	 埃菲尔铁塔	 blank	1
1123	电影“破坏之王”中哪种武功没出现过？	 铁砂掌	 九阳神功	 电光毒龙转	 blank	2
1124	哪项赛事是男子羽毛球团体锦标赛的奖杯？	 汤姆斯杯	 尤伯杯	 斯韦思林杯	 blank	1
1125	中国唯一一条流入北冰洋的河流是哪一条？	 黑龙江	 松花江	 喀尔齐斯河	 blank	3
1126	周星驰在电影《国产凌凌漆》中的武器？	 斩骨刀	 双截棍	 要你命三千	 blank	1
1127	鲫鱼的内耳除了听觉以外，还有什么作用？	 平衡身体	 嗅觉	 探测超声波	 blank	1
1128	任天堂最早经营的日本纸牌，俗称是什么？	 花札	 手札	 魔法风云会	 blank	1
1129	从种族构成上看，拉丁美洲的人种主要是？	 混血人种	 黄色人种	 黑色人种	 blank	1
1130	“高山仰止景行行止”常用来比喻什么？	 山太高了	 对高尚品德的仰慕	 仰视天空	 blank	2
1131	通常用来赞扬男孩的“帅”最初是指什么？	 长相英俊好看	 行动潇洒利索	 精神抖擞	 blank	3
1132	著名艺人周星驰参演的第一部电影是什么？	 《霹雳先锋》	 《霹雳娇娃》	 《赌圣》	 blank	1
1133	马克思主义中国化理论成果的精髓是什么？	 理论联系实际	 人格化	 实事求是	 blank	3
1134	有记录的世界上飞翔距离最远的是什么鸟？	 印度天鹅	 波罗的海鱼鸥	 北极燕鸥	 blank	3
1135	不是男人肾虚的表现的是？	 腰酸	 无缘无故感觉口咸	 非常怕冷	 blank	1
1136	_2009年“四大天王”之一的刘德华公开了自己的恋情，请问他的太太是？	 赵薇	 郑秀文	 朱丽倩	 blank	3
1137	在2000年，国际足联将中国的哪位足球运动员被评为“世界最佳女球员”？	 孙雯	 马晓旭	 古雅沙	 blank	1
1138	_2006年国际天文联合会重新定义行星这个名词，将哪一个行星排除外？	 冥王星	 地球	 天王星	 blank	1
1139	他是史上著名的大前锋，曾先后效力于费城76人、太阳队和火箭队，他是？	 巴克利	 邓肯	 加内特	 blank	1
1140	“沉鱼落雁闭月羞花”指的是中国古代的四大美女，其中“闭月”是指？	 貂蝉	 西施	 王昭君	 blank	1
1141	“昔年有狂客，号尔谪仙人。笔落惊风雨，诗成泣鬼神”是纪念谁的文章？	 李白	 曹操	 司马懿	 blank	1
1142	曹植七步成诗，相传历史上还有两位三步就能成诗的人，他们是柳公权和谁？	 寇准	 苏轼	 白居易	 blank	1
1143	A问程序员借1000快，程序猿说好，结果A哭了，问程序猿给了多少钱？	 一千块	 一百块	 八块	 blank	3
1144	在《逃学威龙2》里面，星爷一群人在见到训导主任达叔后，星爷的反应是？	 跌眼睛	 掉裤子	 晕倒	 blank	2
1145	金毛狮王谢逊为了抢夺七伤拳谱，曾上山打伤崆峒五老，位居崆峒五老的有？	 宗维侠	 元广波	 关能	 blank	3
1146	“不是东风压了西风，就是西风压了东风”一语出自《红楼梦》中何人之口？	 林黛玉	 史湘云	 探春	 blank	1
1147	第三次中东战争中，埃及发射的什么导弹击沉以色列“埃拉特”号驱逐舰？	 飞鱼	 捕鲸叉	 冥河	 blank	3
1148	很多国家都用一种花卉做为自己国家的国花，请问向日葵是哪个国家的国花？	 秘鲁	 阿根廷	 巴西	 blank	1
1149	斯巴达克起义是世界古代史上最大的一次奴隶起义，其反抗的是哪一个帝国？	 罗马	 马其顿	 奥匈	 blank	1
1150	_1966年文化大革命开始时，担任中华人名共和国国防委员会主席的是谁？	 刘少奇	 朱德	 林彪	 blank	1
1151	创造社是“五四”新文化运动初期形成的文学社团，请问哪位名人不在其中？	 郭沫若	 田汉	 鲁迅	 blank	3
1152	有一只蚊子它只叮《鼠牛虎兔龙蛇马羊猴鸡猪》轻微这只蚊子叫什么名字？	 布丁狗	 文文	 丁丁	 blank	1
1153	以偏甜、偏淡、偏酸的“三偏”为特色，以佛跳墙、炒西施舌等为名菜的是？	 浙菜	 闽菜	 川菜	 blank	2
1154	萧峰为救段誉，拿住的是慕容复的哪一处穴道，才让段誉逃过的那一笔之厄？	 大椎	 少阳	 少阴	 blank	1
1155	有的鸟长大后会找食物喂母亲，被称为“反哺”下列哪种鸟会“反哺”？	 乌鸦	 麻雀	 燕子	 blank	1
1156	如果购买一批服装，那么在浅谈合同条款时，就服装的款式可要求卖方提供？	 商标	 产地	 样品	 blank	3
1157	有一种东西，买的人知道，卖的人也知道，只有用的人不知道，是什么东西？	 礼物	 食物	 棺材	 blank	3
1158	吉他在室内乐和管弦乐中，扮演着相当程度的陪衬角色，请问吉他有几根弦？	 5跟	 6跟	 7跟	 blank	2
1159	中国古代官职之中，称为“司马”或“大司马”的官员，通常掌管什么事务？	 军事	 刑法	 吏治	 blank	1
1160	乔丹职业生涯中球衣号码为23号，除了梦之队的9号他还穿过多少号的球衣？	 32号	 45号	 25号	 blank	3
1161	《阿甘正传》中的丹尼斯上尉在战争中受伤称为残疾，他受伤的部位是什么？	 双腿	 眼睛	 左腿	 blank	1
1162	“五经”是儒家作为研究基础的古代五本经典书籍，下面哪一本不包含在内？	 诗经	 战国	 尚书	 blank	2
1163	隧道内一般都有明亮的钠灯，可防止眼睛疲劳。这种钠灯的灯光是什么颜色的？	 橘色	 红色	 白色	 blank	1
1164	“21金维他”中含有铁，钾，钙等多种成分，那么其中的铁和钙是指什么？	 原子	 单质	 元素	 blank	3
1165	如以1931年9.18作为中国抗日战争的起点，那么抗战一共是多少年？	 14年	 12年	 13年	 blank	1
1166	中国人民解放军第一所正规海军学校于1949年11月在什么地方创办的？	 大连	 杭州	 广州	 blank	1
1167	虽然所有的鱼卵都可以做成鱼子酱，但正宗的鱼子酱是由哪种鱼的鱼卵所制成？	 鳄鱼	 鲑鱼	 鲟鱼	 blank	3
1168	篮球规则中，进攻一方多少秒内没有将球投出进篮或碰到对方篮筐算犯规？	 12秒	 24秒	 36秒	 blank	2
1169	马克12岁，是他弟弟的年龄三倍，马克几岁时才能是他弟弟年龄的两倍？	 14岁	 16岁	 18岁	 blank	2
1170	一九二九不出手，三九四九冰上走。“数九天气”是从神恶魔时候开始计算的？	 冬至	 小寒	 大雪	 blank	1
1171	五月一日是劳动节，最早的典故是因为哪个国家发生“干草市场暴利”事件？	 法国	 美国	 印尼	 blank	2
1172	周星驰电影《鹿鼎记》中韦小宝左脚脚底刻“清明”右脚脚底刻什么字？	 反复	 中秋	 重阳	 blank	3
1173	每一个少数民族都有自己喜爱的颜色，生长在大草原的蒙古族喜爱什么颜色？	 白色	 黄色	 红色	 blank	1
1174	传统漫画家常常使用一种特殊纸张让漫画产生各种灰阶效果，该纸张统称为？	 网点	 灰彩	 点纸	 blank	1
1175	比利时著名的撒尿小孩铜雕平时他尿的是自来水，那狂欢节他尿的是什么？	 啤酒	 茶	 香槟	 blank	1
1176	世界上大多数地方的海水每天都有2次涨落，其中白天海水上涨呗叫做什么？	 潮	 涌	 汐	 blank	1
1177	奥林匹克会旗中央的五环象征五大洲的团结，请问五环中没有下列哪个颜色？	 黄	 红	 紫	 blank	3
1178	在1984年美国洛杉矶奥运会中“体操皇子”李宁总共获得多少面金牌？	1	2	3	 blank	3
1179	中国戏曲中的人物角色可分为生旦净末丑哪一个是女角色的统称？	 生	 旦	 净	 blank	2
1180	盆里有6只罐头，6个小朋友每人分到1只，但盆里还留着1只，有可能吗？	 可能	 不可能	 我不知道	 blank	1
1181	小明拿10元买切糕，切糕4.5元1两，他买了2两，问剩余多少钱？	 1元	 剩一个肾	 没有2两的切糕	 blank	1
1182	“父母威严而有慈，则子女畏慎而生孝矣。”说明孩子的教育应该怎么样？	 应该严格	 应该慈爱	 应该严格慈爱结合	 blank	3
1183	牛顿说“力的作用是相互的”根据这个定理，我们可以得出什么结论？	 扁人跟被扁一样的	 被车撞了要赔钱	 力的作用属于相互	 blank	3
1184	田径长距离赛跑总是逆时针方向、向左侧转弯绕圈，主要科学依据是什么？	 保护偏左的心脏	 左脚比右脚有力	 裁判员的视觉习惯	 blank	2
1185	香港著名的旅游胜地“星光大道”位于？	 尖沙咀	 旺角	 铜锣湾	 blank	1
1186	中国建设银行发行的信用卡是哪一个？	 长城卡	 龙卡	 金穗卡	 blank	2
1187	世界上第一辆坦克车是由哪国生产的？	 英国	 法国	 意大利	 blank	1
1188	昆虫中是哪一个是世界上最长的昆虫？	 蜻蜓	 蚂蚱	 竹节虫	 blank	3
1189	世界上“三大球”运动不包括哪一种？	 足球	 篮球	 橄榄球	 blank	3
1190	腊八粥据说是从哪个国家传入中国的？	 日本	 印度	 阿拉伯	 blank	2
1191	被称为中国“瓷都”的是指哪一城市？	 淄博	 临汝	 景德镇	 blank	3
1192	长枪与短枪哪个射出去的子弹打得远？	 长枪	 短枪	 都一样	 blank	1
1193	有“风车之国”美誉的国家是哪一个？	 荷兰	 瑞士	 葡萄牙	 blank	1
1194	赵薇在《还珠格格》中扮演的角色是？	 紫薇	 金锁	 小燕子	 blank	3
1195	东汉末年我国的一位杰出的医学家是？	 扁鹊	 华佗	 李时珍	 blank	2
1196	男人丧妻再娶叫续弦的说法与谁有关？	 师旷	 嵇康	 俞伯牙	 blank	3
1197	为了反击匈奴，汉武帝派谁出使西域？	 张飞	 张寨	 张三丰	 blank	2
1198	以下没有把石破天错认成石中玉的是？	 阿绣	 闵柔	 白万剑	 blank	1
1199	黄河壶口瀑布位于陕西与哪个省之间？	 山西	 河南	 内蒙古	 blank	1
1200	以下哪项图案不会出现在我国国徽中？	 狮子	 麦穗	 天安门	 blank	1
1201	进浴室洗澡时，要先脱衣服还是裤子？	 衣服	 裤子	 先关门	 blank	3
1202	中国历史上唯一一个当了3次皇帝的是？	 刘禅	 溥仪	 武则天	 blank	2
1203	哪一种标本不需要显微镜就能看清楚？	 孢子	 香菇	 酵母菌	 blank	2
1204	“伊索寓言”是源自哪个国家的创作？	 埃及	 希腊	 阿拉伯	 blank	2
1205	“木偶奇遇记”是谁创作的童话作品？	 格林兄弟	 卡洛科洛迪	 伊索	 blank	2
1206	观世音菩萨后来为什么被称为“观音”？	 最初翻译错误	 简省的说法	 避讳	 blank	3
1207	冲浪这项水上运动是哪里的古老文化？	 加勒比海	 波利西尼亚	 琉球	 blank	2
1208	阿尔卑斯山脉的最高的山峰是那一座？	 勃朗峰	 珠穆朗玛峰	 华山	 blank	1
1209	以下哪一部并非周星驰所主演的电影？	 武状元苏乞儿	 戏王之王	 济公	 blank	2
1210	印度最大的港口和棉纺织工业中心是？	 加尔各答	 班加罗尔	 孟买	 blank	3
1211	元素周期表是哪位科学家最先制作的？	 桑杰尔夫	 门捷列夫	 牛顿	 blank	2
1212	我国现存规模最大的古代皇家园林是？	 颐和园	 避暑山庄	 北海	 blank	2
1213	下列哪一个名称的由来与伍子胥有关？	 新郎	 千金小姐	 月老	 blank	2
1214	下列少数民族中哪个民族不忌讳吃猪肉？	 满足	 哈萨克族	 回族	 blank	1
1215	男人抱澡堂，打一军事用品？	 炮弹	 ak47	 鱼雷	 blank	1
1216	下面这些交通工具中，哪种速度最快？	 飞机	 高速列车	 轮船	 blank	1
1217	古代“凌迟处死”是一种怎样的刑法？	 砍头	 千刀万剐	 吊死	 blank	2
1218	哪个国家是世界上最大的钻石产出国？	 中国	 澳大利亚	 南非	 blank	3
1219	著名雕塑创作“大卫像”的作者是谁？	 米开朗基罗	 达文西	 罗丹	 blank	1
1220	著名雕塑创作“沉思者”的作者是谁？	 米开朗基罗	 达文西	 罗丹	 blank	3
1221	《清明上河图》是下列哪一位的作品？	 画圣吴道子	 张择端	 夏娃	 blank	2
1222	历史上谁发现了白光是七色光组成的？	 爱因斯坦	 迈巴赫	 牛顿	 blank	3
1223	哪部动漫不是CLAMP创作的人物？	 南夏奈	 小叽	 法伊	 blank	1
1224	世界上最大的椰子产生国是什么国家？	 马来西亚	 菲律宾	 日本	 blank	1
1225	中国邮政特快专递的英文缩写是哪三个字母？	 PPS	 POS	 EMS	 blank	3
1226	下列哪一位球员有“足球金童”之称？	 贝克汉	 罗纳度	 比利	 blank	1
1227	“宣父”一词最早是谁加封给孔子的？	 唐太宗	 周文王	 曹操	 blank	1
1228	我国抗日战争期间八路军的总指挥是？	 毛泽东	 周恩来	 朱德	 blank	3
1229	《荷塘月色》的作者是下面哪位作家？	 朱自清	 茅以升	 老舍	 blank	1
1230	中国历史上哪一位皇帝在位时间最长？	 秦始皇	 汉武帝	 康熙	 blank	3
1231	金庸笔下哪个武林组织曾大闹紫禁城？	 天地会	 红花会	 丐帮	 blank	2
1232	南京著名旅游景点中山陵在哪座山上？	 富贵山	 清凉山	 钟山	 blank	3
1233	危险的反义词是？	 安逸	 安全	 安心	 blank	2
1234	天平天国定都在？	 开封	 南京	 北京	 blank	2
1235	金钱豹属于我国几级保护动物？	 Ⅰ级	 Ⅱ级	 Ⅲ级	 blank	1
1236	李宇春的绰号是？	 女神	 G奶	 小葱	 blank	3
1237	圆真的师父是谁？	 空见	 空间	 空智	 blank	1
1238	大象的妈妈是谁？	 猩猩	 蚂蚁	 狐狸	 blank	1
1239	哪些果实是核果？	 樱桃	 核桃	 苹果	 blank	1
1240	辣妹什么地方最香？	 嘴巴	 处处	 头发	 blank	2
1241	鸵鸟的原产地是？	 澳洲	 非洲	 中国	 blank	2
1242	借什么可以不还？	 钱	 铅笔	 借过	 blank	3
